      chr        mid      maxMbp   num       addMbp
10  chr19  32.214731   61.302032  19.0  2385.996907
      chr        mid      maxMbp   num       addMbp
0    chr1  98.752409  194.504633   1.0     0.000000
11   chr2  92.387871  181.708034   2.0   194.504633
12   chr3  81.464770  159.925896   3.0   376.212667
13   chr4  79.720608  156.357586   4.0   536.138563
14   chr5  77.324024  151.645584   5.0   692.496149
15   chr6  76.452086  149.532082   6.0   844.141733
16   chr7  74.409814  145.340829   7.0   993.673815
17   chr8  68.185126  129.290817   8.0  1139.014644
18   chr9  66.707162  124.353913   9.0  1268.305461
1   chr10  73.405533  130.369004  10.0  1392.659374
2   chr11  62.660532  121.509086  11.0  1523.028378
3   chr12  61.634489  120.028574  12.0  1644.537464
4   chr13  67.966726  119.957111  13.0  1764.566038
5   chr14  63.699743  124.392998  14.0  1884.523149
6   chr15  53.610915  103.934828  15.0  2008.916147
7   chr16  49.711042   96.307081  16.0  2112.850975
8   chr17  48.766258   94.531852  17.0  2209.158056
9   chr18  42.655493   82.306999  18.0  2303.689908
10  chr19  32.214731   61.302032  19.0  2385.996907
      chr        mid      maxMbp   num       addMbp
0    chr1  98.752409  194.504633   1.0     0.000000
11   chr2  92.387871  181.708034   2.0   194.504633
12   chr3  81.464770  159.925896   3.0   376.212667
13   chr4  79.720608  156.357586   4.0   536.138563
14   chr5  77.324024  151.645584   5.0   692.496149
15   chr6  76.464679  149.557269   6.0   844.141733
16   chr7  74.409814  145.340829   7.0   993.699002
17   chr8  68.185126  129.290817   8.0  1139.039831
18   chr9  66.707162  124.353913   9.0  1268.330648
1   chr10  73.405533  130.369004  10.0  1392.684561
2   chr11  62.660532  121.509086  11.0  1523.053565
3   chr12  61.634489  120.028574  12.0  1644.562651
4   chr13  67.966726  119.957111  13.0  1764.591225
5   chr14  63.699743  124.392998  14.0  1884.548336
6   chr15  53.610915  103.934828  15.0  2008.941334
7   chr16  49.711042   96.307081  16.0  2112.876162
8   chr17  48.766258   94.531852  17.0  2209.183243
9   chr18  42.655493   82.306999  18.0  2303.715095
10  chr19  32.214731   61.302032  19.0  2386.022094
      chr        mid      maxMbp   num       addMbp
0    chr1  98.752409  194.504633   1.0     0.000000
11   chr2  92.387871  181.708034   2.0   194.504633
12   chr3  81.464770  159.925896   3.0   376.212667
13   chr4  79.720608  156.357586   4.0   536.138563
14   chr5  77.324024  151.645584   5.0   692.496149
15   chr6  76.452086  149.532082   6.0   844.141733
16   chr7  73.170415  145.340829   7.0   993.673815
17   chr8  68.185126  129.290817   8.0  1139.014644
18   chr9  66.707162  124.353913   9.0  1268.305461
1   chr10  73.405533  130.369004  10.0  1392.659374
2   chr11  62.660532  121.509086  11.0  1523.028378
3   chr12  61.634489  120.028574  12.0  1644.537464
4   chr13  67.966726  119.957111  13.0  1764.566038
5   chr14  63.699743  124.392998  14.0  1884.523149
6   chr15  53.610915  103.934828  15.0  2008.916147
7   chr16  49.711042   96.307081  16.0  2112.850975
8   chr17  48.766258   94.531852  17.0  2209.158056
9   chr18  42.655493   82.306999  18.0  2303.689908
10  chr19  32.214731   61.302032  19.0  2385.996907
      chr        mid      maxMbp   num       addMbp
0    chr1  98.752409  194.504633   1.0     0.000000
11   chr2  92.387871  181.708034   2.0   194.504633
12   chr3  81.464770  159.925896   3.0   376.212667
13   chr4  79.720608  156.357586   4.0   536.138563
14   chr5  77.324024  151.645584   5.0   692.496149
15   chr6  76.452086  149.532082   6.0   844.141733
16   chr7  74.409814  145.340829   7.0   993.673815
17   chr8  66.223264  129.290817   8.0  1139.014644
18   chr9  66.707162  124.353913   9.0  1268.305461
1   chr10  73.405533  130.369004  10.0  1392.659374
2   chr11  62.660532  121.509086  11.0  1523.028378
3   chr12  61.634489  120.028574  12.0  1644.537464
4   chr13  67.966726  119.957111  13.0  1764.566038
5   chr14  63.699743  124.392998  14.0  1884.523149
6   chr15  53.610915  103.934828  15.0  2008.916147
7   chr16  49.711042   96.307081  16.0  2112.850975
8   chr17  48.766258   94.531852  17.0  2209.158056
9   chr18  42.655493   82.306999  18.0  2303.689908
10  chr19  32.214731   61.302032  19.0  2385.996907
      chr        mid      maxMbp   num       addMbp
0    chr1  98.752409  194.504633   1.0     0.000000
11   chr2  92.387871  181.708034   2.0   194.504633
12   chr3  81.464770  159.925896   3.0   376.212667
13   chr4  79.720608  156.357586   4.0   536.138563
14   chr5  77.324024  151.645584   5.0   692.496149
15   chr6  76.452086  149.532082   6.0   844.141733
16   chr7  74.409814  145.340829   7.0   993.673815
17   chr8  68.185126  129.290817   8.0  1139.014644
18   chr9  62.676957  124.353913   9.0  1268.305461
1   chr10  73.405533  130.369004  10.0  1392.659374
2   chr11  62.660532  121.509086  11.0  1523.028378
3   chr12  61.634489  120.028574  12.0  1644.537464
4   chr13  67.966726  119.957111  13.0  1764.566038
5   chr14  63.699743  124.392998  14.0  1884.523149
6   chr15  53.610915  103.934828  15.0  2008.916147
7   chr16  49.711042   96.307081  16.0  2112.850975
8   chr17  48.766258   94.531852  17.0  2209.158056
9   chr18  42.655493   82.306999  18.0  2303.689908
10  chr19  32.214731   61.302032  19.0  2385.996907
      chr        mid      maxMbp   num       addMbp
0    chr1  98.752409  194.504633   1.0     0.000000
11   chr2  92.387871  181.708034   2.0   194.504633
12   chr3  81.464770  159.925896   3.0   376.212667
13   chr4  79.720608  156.357586   4.0   536.138563
14   chr5  77.324024  151.645584   5.0   692.496149
15   chr6  76.452086  149.532082   6.0   844.141733
16   chr7  74.409814  145.340829   7.0   993.673815
17   chr8  68.185126  129.290817   8.0  1139.014644
18   chr9  66.707162  124.353913   9.0  1268.305461
1   chr10  66.918009  130.412498  10.0  1392.659374
2   chr11  62.660532  121.509086  11.0  1523.071872
3   chr12  61.634489  120.028574  12.0  1644.580958
4   chr13  67.966726  119.957111  13.0  1764.609532
5   chr14  63.699743  124.392998  14.0  1884.566643
6   chr15  53.610915  103.934828  15.0  2008.959641
7   chr16  49.711042   96.307081  16.0  2112.894469
8   chr17  48.766258   94.531852  17.0  2209.201550
9   chr18  42.655493   82.306999  18.0  2303.733402
10  chr19  32.214731   61.302032  19.0  2386.040401
      chr        mid      maxMbp   num       addMbp
0    chr1  98.752409  194.504633   1.0     0.000000
11   chr2  92.387871  181.708034   2.0   194.504633
12   chr3  81.464770  159.925896   3.0   376.212667
13   chr4  79.720608  156.357586   4.0   536.138563
14   chr5  77.324024  151.645584   5.0   692.496149
15   chr6  76.452086  149.532082   6.0   844.141733
16   chr7  74.409814  145.340829   7.0   993.673815
17   chr8  68.185126  129.290817   8.0  1139.014644
18   chr9  66.707162  124.353913   9.0  1268.305461
1   chr10  73.405533  130.369004  10.0  1392.659374
2   chr11  61.358380  121.716759  11.0  1523.028378
3   chr12  61.634489  120.028574  12.0  1644.745137
4   chr13  67.966726  119.957111  13.0  1764.773711
5   chr14  63.699743  124.392998  14.0  1884.730822
6   chr15  53.610915  103.934828  15.0  2009.123820
7   chr16  49.711042   96.307081  16.0  2113.058648
8   chr17  48.766258   94.531852  17.0  2209.365729
9   chr18  42.655493   82.306999  18.0  2303.897581
10  chr19  32.214731   61.302032  19.0  2386.204580
      chr        mid      maxMbp   num       addMbp
0    chr1  98.752409  194.504633   1.0     0.000000
11   chr2  92.387871  181.708034   2.0   194.504633
12   chr3  81.464770  159.925896   3.0   376.212667
13   chr4  79.720608  156.357586   4.0   536.138563
14   chr5  77.324024  151.645584   5.0   692.496149
15   chr6  76.452086  149.532082   6.0   844.141733
16   chr7  74.409814  145.340829   7.0   993.673815
17   chr8  68.185126  129.290817   8.0  1139.014644
18   chr9  66.707162  124.353913   9.0  1268.305461
1   chr10  73.405533  130.369004  10.0  1392.659374
2   chr11  62.660532  121.509086  11.0  1523.028378
3   chr12  61.634489  120.028574  12.0  1644.537464
4   chr13  67.966726  119.957111  13.0  1764.566038
5   chr14  63.699743  124.392998  14.0  1884.523149
6   chr15  53.610915  103.934828  15.0  2008.916147
7   chr16  49.711042   96.307081  16.0  2112.850975
8   chr17  48.766258   94.531852  17.0  2209.158056
9   chr18  42.655493   82.306999  18.0  2303.689908
10  chr19  32.214731   61.302032  19.0  2385.996907
      chr        mid      maxMbp   num       addMbp
0    chr1  98.752409  194.504633   1.0     0.000000
11   chr2  92.387871  181.708034   2.0   194.504633
12   chr3  81.464770  159.925896   3.0   376.212667
13   chr4  79.720608  156.357586   4.0   536.138563
14   chr5  77.324024  151.645584   5.0   692.496149
15   chr6  76.452086  149.532082   6.0   844.141733
16   chr7  74.409814  145.340829   7.0   993.673815
17   chr8  68.185126  129.290817   8.0  1139.014644
18   chr9  66.707162  124.353913   9.0  1268.305461
1   chr10  73.405533  130.369004  10.0  1392.659374
2   chr11  62.660532  121.509086  11.0  1523.028378
3   chr12  61.634489  120.028574  12.0  1644.537464
4   chr13  60.500000  120.000000  13.0  1764.566038
5   chr14  63.699743  124.392998  14.0  1884.566038
6   chr15  53.610915  103.934828  15.0  2008.959036
7   chr16  49.711042   96.307081  16.0  2112.893864
8   chr17  48.766258   94.531852  17.0  2209.200945
9   chr18  42.655493   82.306999  18.0  2303.732797
10  chr19  32.214731   61.302032  19.0  2386.039796
      chr        mid      maxMbp   num       addMbp
0    chr1  98.752409  194.504633   1.0     0.000000
11   chr2  92.387871  181.708034   2.0   194.504633
12   chr3  81.464770  159.925896   3.0   376.212667
13   chr4  79.720608  156.357586   4.0   536.138563
14   chr5  77.324024  151.645584   5.0   692.496149
15   chr6  76.452086  149.532082   6.0   844.141733
16   chr7  74.409814  145.340829   7.0   993.673815
17   chr8  68.185126  129.290817   8.0  1139.014644
18   chr9  66.707162  124.353913   9.0  1268.305461
1   chr10  73.405533  130.369004  10.0  1392.659374
2   chr11  62.660532  121.509086  11.0  1523.028378
3   chr12  61.634489  120.028574  12.0  1644.537464
4   chr13  67.966726  119.957111  13.0  1764.566038
5   chr14  63.699743  124.392998  14.0  1884.523149
6   chr15  53.610915  103.934828  15.0  2008.916147
7   chr16  49.711042   96.307081  16.0  2112.850975
8   chr17  48.766258   94.531852  17.0  2209.158056
9   chr18  42.655493   82.306999  18.0  2303.689908
10  chr19  32.214731   61.302032  19.0  2385.996907
      chr        mid      maxMbp   num       addMbp
0    chr1  98.752409  194.504633   1.0     0.000000
11   chr2  92.387871  181.708034   2.0   194.504633
12   chr3  81.464770  159.925896   3.0   376.212667
13   chr4  79.720608  156.357586   4.0   536.138563
14   chr5  77.324024  151.645584   5.0   692.496149
15   chr6  76.452086  149.532082   6.0   844.141733
16   chr7  74.409814  145.340829   7.0   993.673815
17   chr8  68.185126  129.290817   8.0  1139.014644
18   chr9  66.707162  124.353913   9.0  1268.305461
1   chr10  73.405533  130.369004  10.0  1392.659374
2   chr11  62.660532  121.509086  11.0  1523.028378
3   chr12  61.634489  120.028574  12.0  1644.537464
4   chr13  67.966726  119.957111  13.0  1764.566038
5   chr14  63.699743  124.392998  14.0  1884.523149
6   chr15  53.607613  103.934828  15.0  2008.916147
7   chr16  49.711042   96.307081  16.0  2112.850975
8   chr17  48.766258   94.531852  17.0  2209.158056
9   chr18  42.655493   82.306999  18.0  2303.689908
10  chr19  32.214731   61.302032  19.0  2385.996907
      chr        mid      maxMbp   num       addMbp
0    chr1  98.752409  194.504633   1.0     0.000000
11   chr2  92.387871  181.708034   2.0   194.504633
12   chr3  81.464770  159.925896   3.0   376.212667
13   chr4  79.720608  156.357586   4.0   536.138563
14   chr5  77.324024  151.645584   5.0   692.496149
15   chr6  76.452086  149.532082   6.0   844.141733
16   chr7  74.409814  145.340829   7.0   993.673815
17   chr8  68.185126  129.290817   8.0  1139.014644
18   chr9  66.707162  124.353913   9.0  1268.305461
1   chr10  73.405533  130.369004  10.0  1392.659374
2   chr11  62.660532  121.509086  11.0  1523.028378
3   chr12  61.634489  120.028574  12.0  1644.537464
4   chr13  67.966726  119.957111  13.0  1764.566038
5   chr14  63.699743  124.392998  14.0  1884.523149
6   chr15  53.610915  103.934828  15.0  2008.916147
7   chr16  50.453319   97.791635  16.0  2112.850975
8   chr17  48.766258   94.531852  17.0  2210.642610
9   chr18  42.655493   82.306999  18.0  2305.174462
10  chr19  32.214731   61.302032  19.0  2387.481461
      chr        mid      maxMbp   num       addMbp
0    chr1  98.752409  194.504633   1.0     0.000000
11   chr2  92.387871  181.708034   2.0   194.504633
12   chr3  81.464770  159.925896   3.0   376.212667
13   chr4  79.720608  156.357586   4.0   536.138563
14   chr5  77.324024  151.645584   5.0   692.496149
15   chr6  76.452086  149.532082   6.0   844.141733
16   chr7  74.409814  145.340829   7.0   993.673815
17   chr8  68.185126  129.290817   8.0  1139.014644
18   chr9  66.707162  124.353913   9.0  1268.305461
1   chr10  73.405533  130.369004  10.0  1392.659374
2   chr11  62.660532  121.509086  11.0  1523.028378
3   chr12  61.634489  120.028574  12.0  1644.537464
4   chr13  67.966726  119.957111  13.0  1764.566038
5   chr14  63.699743  124.392998  14.0  1884.523149
6   chr15  53.610915  103.934828  15.0  2008.916147
7   chr16  49.711042   96.307081  16.0  2112.850975
8   chr17  48.875382   94.750099  17.0  2209.158056
9   chr18  42.655493   82.306999  18.0  2303.908155
10  chr19  32.214731   61.302032  19.0  2386.215154
      chr        mid      maxMbp   num       addMbp
0    chr1  98.752409  194.504633   1.0     0.000000
11   chr2  92.387871  181.708034   2.0   194.504633
12   chr3  81.464770  159.925896   3.0   376.212667
13   chr4  79.720608  156.357586   4.0   536.138563
14   chr5  77.324024  151.645584   5.0   692.496149
15   chr6  76.452086  149.532082   6.0   844.141733
16   chr7  74.409814  145.340829   7.0   993.673815
17   chr8  68.185126  129.290817   8.0  1139.014644
18   chr9  66.707162  124.353913   9.0  1268.305461
1   chr10  73.405533  130.369004  10.0  1392.659374
2   chr11  62.660532  121.509086  11.0  1523.028378
3   chr12  61.634489  120.028574  12.0  1644.537464
4   chr13  67.966726  119.957111  13.0  1764.566038
5   chr14  63.699743  124.392998  14.0  1884.523149
6   chr15  53.610915  103.934828  15.0  2008.916147
7   chr16  49.711042   96.307081  16.0  2112.850975
8   chr17  48.766258   94.531852  17.0  2209.158056
9   chr18  46.672373   90.340761  18.0  2303.689908
10  chr19  32.214731   61.302032  19.0  2394.030669
      chr        mid      maxMbp   num       addMbp
0    chr1  98.752409  194.504633   1.0     0.000000
11   chr2  92.387871  181.708034   2.0   194.504633
12   chr3  81.464770  159.925896   3.0   376.212667
13   chr4  79.720608  156.357586   4.0   536.138563
14   chr5  77.324024  151.645584   5.0   692.496149
15   chr6  76.452086  149.532082   6.0   844.141733
16   chr7  74.409814  145.340829   7.0   993.673815
17   chr8  68.185126  129.290817   8.0  1139.014644
18   chr9  66.707162  124.353913   9.0  1268.305461
1   chr10  73.405533  130.369004  10.0  1392.659374
2   chr11  62.660532  121.509086  11.0  1523.028378
3   chr12  61.634489  120.028574  12.0  1644.537464
4   chr13  67.966726  119.957111  13.0  1764.566038
5   chr14  63.699743  124.392998  14.0  1884.523149
6   chr15  53.610915  103.934828  15.0  2008.916147
7   chr16  49.711042   96.307081  16.0  2112.850975
8   chr17  48.766258   94.531852  17.0  2209.158056
9   chr18  42.655493   82.306999  18.0  2303.689908
10  chr19  32.214731   61.302032  19.0  2385.996907
